team,year,active_cap,dead_money,total_cap,dead_cap_pct
TEN,2019,151.62,8.38,160,5.23
WAS,2019,139.8,20.2,160,12.63
ARI,2020,159.11,10.89,170,6.41
ATL,2020,146.53,23.47,170,13.81
BAL,2020,143.88,26.12,170,15.37
BUF,2020,158.01,11.99,170,7.05
CAR,2020,145.27,24.73,170,14.55
CHI,2020,149.2,20.8,170,12.23
CIN,2020,146.28,23.72,170,13.95
CLE,2020,138.61,31.39,170,18.47
DAL,2020,153.9,16.1,170,9.47
DEN,2020,157.53,12.47,170,7.33
DET,2020,158.5,11.5,170,6.76
GB,2020,157.97,12.03,170,7.07
HOU,2020,152.7,17.3,170,10.18
IND,2020,149.71,20.29,170,11.93
JAX,2020,150.17,19.83,170,11.66
KC,2020,146.24,23.76,170,13.97
LAC,2020,152.06,17.94,170,10.55
LAR,2020,141.77,28.23,170,16.6
LV,2020,154.04,15.96,170,9.39
MIA,2020,132.73,37.27,170,21.92
MIN,2020,147.68,22.32,170,13.13
NE,2020,158.27,11.73,170,6.9
NO,2020,159.8,10.2,170,6.0
NYG,2020,148.71,21.29,170,12.53
NYJ,2020,153.75,16.25,170,9.56
PHI,2020,147.05,22.95,170,13.5
PIT,2020,148.77,21.23,170,12.49
SF,2020,152.67,17.33,170,10.19
SEA,2020,158.2,11.8,170,6.94
TB,2020,162.97,7.03,170,4.14
TEN,2020,155.34,14.66,170,8.62
WAS,2020,146.04,23.96,170,14.1
ARI,2021,158.5,21.5,180,11.94
ATL,2021,170.07,9.93,180,5.52
BAL,2021,158.83,21.17,180,11.76
BUF,2021,157.15,22.85,180,12.7
CAR,2021,167.2,12.8,180,7.11
CHI,2021,158.98,21.02,180,11.68
CIN,2021,159.74,20.26,180,11.26
CLE,2021,169.25,10.75,180,5.97
DAL,2021,157.37,22.63,180,12.57
DEN,2021,155.76,24.24,180,13.47
DET,2021,151.62,28.38,180,15.77
GB,2021,151.85,28.15,180,15.64
HOU,2021,171.11,8.89,180,4.94
IND,2021,167.63,12.37,180,6.87
JAX,2021,156.12,23.88,180,13.27
KC,2021,156.13,23.87,180,13.26
LAC,2021,156.12,23.88,180,13.27
LAR,2021,129.69,50.31,180,27.95
LV,2021,155.68,24.32,180,13.51
MIA,2021,151.21,28.79,180,16.0
MIN,2021,152.64,27.36,180,15.2
NE,2021,155.04,24.96,180,13.87
NO,2021,162.7,17.3,180,9.61
NYG,2021,154.19,25.81,180,14.34
NYJ,2021,166.32,13.68,180,7.6
PHI,2021,162.08,17.92,180,9.96
PIT,2021,164.04,15.96,180,8.86
SF,2021,159.55,20.45,180,11.36
SEA,2021,141.87,38.13,180,21.18
TB,2021,174.99,5.01,180,2.78
TEN,2021,154.76,25.24,180,14.02
WAS,2021,172.97,7.03,180,3.9
ARI,2022,172.27,17.73,190,9.33
ATL,2022,158.63,31.37,190,16.51
BAL,2022,167.59,22.41,190,11.8
BUF,2022,177.57,12.43,190,6.54
CAR,2022,174.4,15.6,190,8.21
CHI,2022,162.21,27.79,190,14.63
CIN,2022,174.53,15.47,190,8.14
CLE,2022,166.26,23.74,190,12.5
DAL,2022,167.75,22.25,190,11.71
DEN,2022,173.84,16.16,190,8.5
DET,2022,149.41,40.59,190,21.36
GB,2022,162.61,27.39,190,14.42
HOU,2022,185.85,4.15,190,2.18
IND,2022,166.52,23.48,190,12.36
JAX,2022,173.93,16.07,190,8.46
KC,2022,160.7,29.3,190,15.42
LAC,2022,175.08,14.92,190,7.85
LAR,2022,169.15,20.85,190,10.97
LV,2022,163.74,26.26,190,13.82
MIA,2022,160.58,29.42,190,15.48
MIN,2022,178.64,11.36,190,5.98
NE,2022,171.07,18.93,190,9.96
NO,2022,172.3,17.7,190,9.32
NYG,2022,173.86,16.14,190,8.49
NYJ,2022,152.72,37.28,190,19.62
PHI,2022,164.61,25.39,190,13.36
PIT,2022,179.17,10.83,190,5.7
SF,2022,160.13,29.87,190,15.72
SEA,2022,149.6,40.4,190,21.26
TB,2022,159.13,30.87,190,16.25
TEN,2022,181.43,8.57,190,4.51
WAS,2022,172.38,17.62,190,9.27
ARI,2023,163.84,36.16,200,18.08
ATL,2023,182.79,17.21,200,8.6
BAL,2023,171.74,28.26,200,14.13
BUF,2023,168.56,31.44,200,15.72
CAR,2023,184.9,15.1,200,7.55
CHI,2023,176.57,23.43,200,11.71
CIN,2023,196.0,4.0,200,2.0
CLE,2023,185.83,14.17,200,7.08
DAL,2023,178.42,21.58,200,10.79
DEN,2023,187.98,12.02,200,6.01
DET,2023,160.33,39.67,200,19.84
GB,2023,189.73,10.27,200,5.14
HOU,2023,180.22,19.78,200,9.89
IND,2023,174.74,25.26,200,12.63
JAX,2023,162.16,37.84,200,18.92
KC,2023,189.78,10.22,200,5.11
LAC,2023,164.83,35.17,200,17.58
LAR,2023,175.9,24.1,200,12.05
LV,2023,185.42,14.58,200,7.29
MIA,2023,171.56,28.44,200,14.22
MIN,2023,174.09,25.91,200,12.96
NE,2023,181.76,18.24,200,9.12
NO,2023,175.33,24.67,200,12.34
NYG,2023,179.7,20.3,200,10.15
NYJ,2023,174.91,25.09,200,12.54
PHI,2023,169.64,30.36,200,15.18
PIT,2023,160.77,39.23,200,19.61
SF,2023,187.88,12.12,200,6.06
SEA,2023,155.52,44.48,200,22.24
TB,2023,194.74,5.26,200,2.63
TEN,2023,177.46,22.54,200,11.27
WAS,2023,170.35,29.65,200,14.82
ARI,2024,180.8,29.2,210,13.9
ATL,2024,190.29,19.71,210,9.39
BAL,2024,185.94,24.06,210,11.46
BUF,2024,188.93,21.07,210,10.03
CAR,2024,189.94,20.06,210,9.55
CHI,2024,174.83,35.17,210,16.75
CIN,2024,180.0,30.0,210,14.29
CLE,2024,191.03,18.97,210,9.04
DAL,2024,174.3,35.7,210,17.0
DEN,2024,180.52,29.48,210,14.04
DET,2024,175.21,34.79,210,16.56
GB,2024,177.14,32.86,210,15.65
HOU,2024,192.45,17.55,210,8.36
IND,2024,189.63,20.37,210,9.7
JAX,2024,175.9,34.1,210,16.24
KC,2024,177.34,32.66,210,15.55
LAC,2024,183.97,26.03,210,12.4
LAR,2024,182.52,27.48,210,13.09
LV,2024,170.33,39.67,210,18.89
MIA,2024,189.96,20.04,210,9.54
MIN,2024,178.01,31.99,210,15.24
NE,2024,185.87,24.13,210,11.49
NO,2024,186.04,23.96,210,11.41
NYG,2024,172.21,37.79,210,17.99
NYJ,2024,175.08,34.92,210,16.63
PHI,2024,175.21,34.79,210,16.57
PIT,2024,170.04,39.96,210,19.03
SF,2024,183.53,26.47,210,12.61
SEA,2024,176.59,33.41,210,15.91
TB,2024,187.01,22.99,210,10.95
TEN,2024,180.35,29.65,210,14.12
WAS,2024,185.12,24.88,210,11.85
